Full Feature+Unit suite - failing test inventory
Command: php vendor/bin/phpunit --testsuite Feature,Unit
Totals:  388 tests, 1057 assertions, 112 errors, 7 failures
ERROR    Tests\Feature\UrbanGoodzDriverSequencingTest::test_driver_resequence_private_endpoint_success_when_approved
ERROR    Tests\Feature\UrbanGoodzDriverSequencingTest::test_driver_resequence_violates_time_window_fails
ERROR    Tests\Feature\UrbanGoodzDriverSequencingTest::test_private_endpoint_is_protected
ERROR    Tests\Feature\UrbanGoodzIntakeBatchTest::test_1000_package_concurrency_stress_simulation
ERROR    Tests\Feature\UrbanGoodzIntakeBatchTest::test_late_package_policy
ERROR    Tests\Feature\UrbanGoodzLoadBoardWorkflowTest::test_audit_log_created_on_load_creation
ERROR    Tests\Feature\UrbanGoodzLoadBoardWorkflowTest::test_audit_log_created_on_status_change
ERROR    Tests\Feature\UrbanGoodzLoadBoardWorkflowTest::test_create_load
ERROR    Tests\Feature\UrbanGoodzLoadBoardWorkflowTest::test_create_load_generates_number_when_empty
ERROR    Tests\Feature\UrbanGoodzLoadBoardWorkflowTest::test_delete_assigned_load_is_blocked
ERROR    Tests\Feature\UrbanGoodzLoadBoardWorkflowTest::test_delete_available_load
ERROR    Tests\Feature\UrbanGoodzLoadBoardWorkflowTest::test_financial_fields_persist
ERROR    Tests\Feature\UrbanGoodzLoadBoardWorkflowTest::test_get_stats
ERROR    Tests\Feature\UrbanGoodzLoadBoardWorkflowTest::test_list_search
ERROR    Tests\Feature\UrbanGoodzLoadBoardWorkflowTest::test_list_with_filters
ERROR    Tests\Feature\UrbanGoodzLoadBoardWorkflowTest::test_update_load
ERROR    Tests\Feature\UrbanGoodzLoadSourcingTest::test_driver_eligibility_accepts_eligible
ERROR    Tests\Feature\UrbanGoodzLoadSourcingTest::test_driver_eligibility_rejects_non_eligible
ERROR    Tests\Feature\UrbanGoodzLoadSourcingTest::test_equipment_match_scoring
ERROR    Tests\Feature\UrbanGoodzLoadSourcingTest::test_generate_recommendations_only_eligible
ERROR    Tests\Feature\UrbanGoodzLoadSourcingTest::test_missing_data_reduces_confidence
ERROR    Tests\Feature\UrbanGoodzLoadSourcingTest::test_profit_calculation
ERROR    Tests\Feature\UrbanGoodzLoadSourcingTest::test_scheduling_conflict_rejects_expired_pickup
ERROR    Tests\Feature\UrbanGoodzLoadSourcingTest::test_scoring_components_are_all_present
ERROR    Tests\Feature\UrbanGoodzNotificationDeliveryTest::test_customer_vendor_and_driver_notifications_persist_and_queue
ERROR    Tests\Feature\UrbanGoodzNotificationDeliveryTest::test_queue_job_processes_notification_through_transport
ERROR    Tests\Feature\UrbanGoodzNotificationDeliveryTest::test_queue_job_retries_and_logs_terminal_failure_without_token
ERROR    Tests\Feature\UrbanGoodzOrderAnywhereAiDispatchTest::test_admin_assign_driver
ERROR    Tests\Feature\UrbanGoodzOrderAnywhereAiDispatchTest::test_admin_cancel_dispatch
ERROR    Tests\Feature\UrbanGoodzOrderAnywhereAiDispatchTest::test_admin_pending_orders_listing
ERROR    Tests\Feature\UrbanGoodzOrderAnywhereAiDispatchTest::test_admin_trigger_nearest_driver
ERROR    Tests\Feature\UrbanGoodzOrderAnywhereAiDispatchTest::test_business_view_dispatches
ERROR    Tests\Feature\UrbanGoodzOrderAnywhereAiDispatchTest::test_customer_cannot_access_unowned_dispatch_status
ERROR    Tests\Feature\UrbanGoodzOrderAnywhereAiDispatchTest::test_customer_dispatch_status_retrieval
ERROR    Tests\Feature\UrbanGoodzOrderAnywhereAiDispatchTest::test_customer_trigger_nearest_driver_success
ERROR    Tests\Feature\UrbanGoodzOrderAnywhereAiDispatchTest::test_driver_accept_and_deliver_flow
ERROR    Tests\Feature\UrbanGoodzOrderAnywhereAiDispatchTest::test_vendor_view_orders_and_dispatches
ERROR    Tests\Feature\UrbanGoodzPaymentAuditTest::test_controlled_live_cap
ERROR    Tests\Feature\UrbanGoodzPaymentAuditTest::test_customer_cannot_access_or_authorize_another_customers_payment
ERROR    Tests\Feature\UrbanGoodzPaymentAuditTest::test_disabled_payment_mode
ERROR    Tests\Feature\UrbanGoodzPaymentAuditTest::test_driver_earnings_are_owner_scoped_and_not_double_counted
ERROR    Tests\Feature\UrbanGoodzPaymentAuditTest::test_duplicate_wallet_release_idempotency
ERROR    Tests\Feature\UrbanGoodzPaymentAuditTest::test_duplicate_webhook_replay
ERROR    Tests\Feature\UrbanGoodzPaymentAuditTest::test_failed_webhook_is_persisted_and_idempotent
ERROR    Tests\Feature\UrbanGoodzPaymentAuditTest::test_full_refund_reverses_all_wallets_and_reconciles_ledger
ERROR    Tests\Feature\UrbanGoodzPaymentAuditTest::test_invalid_webhook_signature
ERROR    Tests\Feature\UrbanGoodzPaymentAuditTest::test_ledger_split_consistency_check
ERROR    Tests\Feature\UrbanGoodzPaymentAuditTest::test_payout_exceeding_available_balance
ERROR    Tests\Feature\UrbanGoodzPaymentAuditTest::test_refund_after_settlement
ERROR    Tests\Feature\UrbanGoodzPaymentAuditTest::test_refund_before_settlement
ERROR    Tests\Feature\UrbanGoodzPaymentAuditTest::test_sandbox_payment_link_creation_is_persistent_and_idempotent
ERROR    Tests\Feature\UrbanGoodzPaymentAuditTest::test_staged_test_rejected_in_production_or_live_mode
ERROR    Tests\Feature\UrbanGoodzPaymentAuditTest::test_stripe_webhook_fails_closed_without_signing_secret
ERROR    Tests\Feature\UrbanGoodzPaymentAuditTest::test_valid_sandbox_capture
ERROR    Tests\Feature\UrbanGoodzRouteClusteringTest::test_1000_package_locked_intake_snapshot_routing_and_clustering
ERROR    Tests\Feature\UrbanGoodzSplitControlTest::test_ai_service_has_no_split_methods
ERROR    Tests\Feature\UrbanGoodzSplitControlTest::test_all_public_methods_exist
ERROR    Tests\Feature\UrbanGoodzSplitControlTest::test_cancellation_before_authorization_reverses_pending_splits
ERROR    Tests\Feature\UrbanGoodzSplitControlTest::test_card_purchase_does_not_modify_customer_payment_status
ERROR    Tests\Feature\UrbanGoodzSplitControlTest::test_config_change_does_not_affect_existing_order
ERROR    Tests\Feature\UrbanGoodzSplitControlTest::test_dispatcher_commission_from_business_client
ERROR    Tests\Feature\UrbanGoodzSplitControlTest::test_dispatcher_commission_from_platform_default
ERROR    Tests\Feature\UrbanGoodzSplitControlTest::test_duplicate_refund_is_prevented
ERROR    Tests\Feature\UrbanGoodzSplitControlTest::test_external_merchant_split_calculation
ERROR    Tests\Feature\UrbanGoodzSplitControlTest::test_financial_rules_snapshot_is_persisted
ERROR    Tests\Feature\UrbanGoodzSplitControlTest::test_no_dispatcher_commission_when_no_dispatcher
ERROR    Tests\Feature\UrbanGoodzSplitControlTest::test_participating_vendor_split_calculation
ERROR    Tests\Feature\UrbanGoodzSplitControlTest::test_payment_ai_controller_cannot_set_split_percentages
ERROR    Tests\Feature\UrbanGoodzSplitControlTest::test_per_order_override_wins_over_all
ERROR    Tests\Feature\UrbanGoodzSplitControlTest::test_reconciliation_fails_for_unbalanced_splits
ERROR    Tests\Feature\UrbanGoodzSplitControlTest::test_reconciliation_passes_for_balanced_splits
ERROR    Tests\Feature\UrbanGoodzSplitControlTest::test_settle_splits_only_once
FAILURE  Tests\Feature\ExampleTest::test_example
FAILURE  Tests\Feature\UrbanGoodzEcosystemIntegrationTest::test_customer_config_api_responds
FAILURE  Tests\Feature\UrbanGoodzEcosystemIntegrationTest::test_fashion_fit_scan_api_requires_auth
FAILURE  Tests\Feature\UrbanGoodzEcosystemIntegrationTest::test_route_packages_table_has_required_status_columns
FAILURE  Tests\Feature\UrbanGoodzEcosystemIntegrationTest::test_service_bookings_api_requires_auth
FAILURE  Tests\Feature\UrbanGoodzEcosystemIntegrationTest::test_urban_goodz_app_config_requires_auth
FAILURE  Tests\Unit\CreatorCommerceContractTest::test_file_backed_tester_routes_are_removed
